Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'balck', 'fendi', 'lambskin', 'fendi_336', '830000', '2', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902768-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902768-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902768-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902768-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'green', 'fendi', 'calfskin', 'fendi_71', '660000', '8', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902768-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902768-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902768-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902768-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'orange', 'gucci', 'cotton', 'gucci_310', '880000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'etc', 'ysl', 'knit', 'ysl_750', '850000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387950-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'orange', 'gucci', 'cotton', 'gucci_100', '720000', '11', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902767-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902767-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902767-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902767-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'grey', 'botegaveneta', 'artificialleather', 'botegaveneta_631', '430000', '10', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902767-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902767-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902767-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902767-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'navy', 'gucci', 'calfskin', 'gucci_565', '470000', '17', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387690-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387690-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387690-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'pink', 'fendi', 'knit', 'fendi_27', '700000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387690-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387690-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2387690-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'pink', 'ysl', 'aligator', 'ysl_602', '440000', '5', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902764-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902764-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902764-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'etc', 'cartier', 'artificialleather', 'cartier_717', '700000', '10', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902764-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902764-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902764-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'red', 'gucci', 'cotton', 'gucci_373', '320000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2386520-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2386520-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2386520-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'orange', 'ysl', 'aligator', 'ysl_972', '220000', '14', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2386520-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2386520-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/2386520-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'green', 'louisvuiton', 'knit', 'louisvuiton_250', '220000', '16', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902748-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902748-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902748-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902748-3.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902748-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'orange', 'tumi', 'artificialleather', 'tumi_554', '990000', '3', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902748-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902748-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902748-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902748-3.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902748-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'blue', 'prada', 'knit', 'prada_993', '120000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'etc', 'prada', 'cotton', 'prada_187', '470000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201910/238/941142889/2385900-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'balck', 'chanel', 'knit', 'chanel_644', '150000', '10', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902408-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902408-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902408-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902408-3.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902408-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'red', 'gucci', 'nylon', 'gucci_1', '820000', '5', sysdate, 'https://i.balaan.io/goods/prod/201912/290/2902408-0.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902408-1.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902408-2.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902408-3.jpg', 'https://i.balaan.io/goods/prod/201912/290/2902408-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'etc', 'cartier', 'cotton', 'cartier_641', '280000', '10', sysdate, 'https://i.balaan.io/goods/prod/201910/239/2390144-0.jpg', 'https://i.balaan.io/goods/prod/201910/239/2390144-1.jpg', 'https://i.balaan.io/goods/prod/201910/239/2390144-2.jpg', 'https://i.balaan.io/goods/prod/201910/239/2390144-3.jpg', 'https://i.balaan.io/goods/prod/201910/239/2390144-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'etc', 'tumi', 'lambskin', 'tumi_445', '410000', '7', sysdate, 'https://i.balaan.io/goods/prod/201910/239/2390144-0.jpg', 'https://i.balaan.io/goods/prod/201910/239/2390144-1.jpg', 'https://i.balaan.io/goods/prod/201910/239/2390144-2.jpg', 'https://i.balaan.io/goods/prod/201910/239/2390144-3.jpg', 'https://i.balaan.io/goods/prod/201910/239/2390144-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'navy', 'gucci', 'lambskin', 'gucci_664', '910000', '11', sysdate, 'https://i.balaan.io/goods/prod/201912/289/2896747-0.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896747-1.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896747-2.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896747-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'green', 'louisvuiton', 'nylon', 'louisvuiton_185', '570000', '9', sysdate, 'https://i.balaan.io/goods/prod/201912/289/2896747-0.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896747-1.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896747-2.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896747-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'balck', 'cartier', 'nylon', 'cartier_691', '810000', '19', sysdate, 'https://i.balaan.io/goods/prod/201910/238/2389693-0.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389693-1.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389693-2.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389693-3.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389693-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'balck', 'givency', 'artificialleather', 'givency_456', '880000', '15', sysdate, 'https://i.balaan.io/goods/prod/201910/238/2389693-0.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389693-1.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389693-2.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389693-3.jpg', 'https://i.balaan.io/goods/prod/201910/238/2389693-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'navy', 'ysl', 'knit', 'ysl_792', '920000', '7', sysdate, 'https://i.balaan.io/goods/prod/201912/289/2896729-0.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896729-1.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896729-2.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896729-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'green', 'givency', 'knit', 'givency_402', '640000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/289/2896729-0.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896729-1.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896729-2.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896729-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'orange', 'ysl', 'calfskin', 'ysl_130', '560000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'yellow', 'prada', 'aligator', 'prada_882', '910000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/231/2312665-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'red', 'cartier', 'cotton', 'cartier_697', '550000', '2', sysdate, 'https://i.balaan.io/goods/prod/201912/289/2896534-0.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896534-1.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896534-2.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896534-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'yellow', 'tumi', 'calfskin', 'tumi_249', '760000', '18', sysdate, 'https://i.balaan.io/goods/prod/201912/289/2896534-0.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896534-1.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896534-2.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896534-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'navy', 'prada', 'nylon', 'prada_263', '610000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'orange', 'prada', 'cotton', 'prada_606', '120000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/229/238768487/2296779-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'green', 'fendi', 'knit', 'fendi_59', '740000', '14', sysdate, 'https://i.balaan.io/goods/prod/201912/289/2896531-0.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896531-1.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896531-2.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896531-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'etc', 'hermes', 'cotton', 'hermes_24', '670000', '10', sysdate, 'https://i.balaan.io/goods/prod/201912/289/2896531-0.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896531-1.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896531-2.jpg', 'https://i.balaan.io/goods/prod/201912/289/2896531-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'orange', 'hermes', 'knit', 'hermes_667', '950000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'navy', 'gucci', 'aligator', 'gucci_248', '540000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2283570-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'green', 'ysl', 'calfskin', 'ysl_651', '800000', '15', sysdate, 'https://i.balaan.io/goods/prod/201912/288/2885212-0.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885212-1.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885212-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'pink', 'ysl', 'artificialleather', 'ysl_362', '940000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/288/2885212-0.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885212-1.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885212-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'balck', 'cartier', 'cotton', 'cartier_395', '440000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'balck', 'fendi', 'aligator', 'fendi_932', '580000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285634-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'pink', 'givency', 'knit', 'givency_670', '430000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/288/2885034-0.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885034-1.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885034-2.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885034-3.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885034-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'blue', 'chanel', 'aligator', 'chanel_127', '110000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/288/2885034-0.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885034-1.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885034-2.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885034-3.jpg', 'https://i.balaan.io/goods/prod/201912/288/2885034-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'navy', 'prada', 'artificialleather', 'prada_428', '980000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'etc', 'cartier', 'nylon', 'cartier_301', '250000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285632-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'pink', 'fendi', 'lambskin', 'fendi_310', '70000', '16', sysdate, 'https://i.balaan.io/goods/prod/201912/288/2884986-0.jpg', 'https://i.balaan.io/goods/prod/201912/288/2884986-1.jpg', 'https://i.balaan.io/goods/prod/201912/288/2884986-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'pink', 'ysl', 'lambskin', 'ysl_558', '40000', '15', sysdate, 'https://i.balaan.io/goods/prod/201912/288/2884986-0.jpg', 'https://i.balaan.io/goods/prod/201912/288/2884986-1.jpg', 'https://i.balaan.io/goods/prod/201912/288/2884986-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'pink', 'prada', 'lambskin', 'prada_382', '920000', '14', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285031-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285031-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285031-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285031-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'balck', 'botegaveneta', 'aligator', 'botegaveneta_784', '680000', '14', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285031-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285031-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285031-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/228/2285031-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'grey', 'ysl', 'lambskin', 'ysl_596', '400000', '3', sysdate, 'https://i.balaan.io/goods/prod/201912/288/2884978-0.jpg', 'https://i.balaan.io/goods/prod/201912/288/2884978-1.jpg', 'https://i.balaan.io/goods/prod/201912/288/2884978-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'chanel', 'lambskin', 'chanel_655', '560000', '6', sysdate, 'https://i.balaan.io/goods/prod/201912/288/2884978-0.jpg', 'https://i.balaan.io/goods/prod/201912/288/2884978-1.jpg', 'https://i.balaan.io/goods/prod/201912/288/2884978-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'orange', 'gucci', 'lambskin', 'gucci_463', '750000', '19', sysdate, 'https://i.balaan.io/goods/prod/201910/243/2438008-0.jpg', 'https://i.balaan.io/goods/prod/201910/243/2438008-1.jpg', 'https://i.balaan.io/goods/prod/201910/243/2438008-2.jpg', 'https://i.balaan.io/goods/prod/201910/243/2438008-3.jpg', 'https://i.balaan.io/goods/prod/201910/243/2438008-4.jpg'); 
